key,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count
04:00.0,5.3,2011-09-30 20:04:00 UTC,-73.992845,40.758112,-73.997693,40.754638,5
28:19.0,3.5,2012-10-23 19:28:19 UTC,-73.948326,40.776335,-73.95324,40.778544,1
50:00.0,3.5,2014-01-31 12:50:00 UTC,-73.984663,40.736795,-73.987343,40.733222,3
03:00.0,11.5,2013-06-20 05:03:00 UTC,-73.981947,40.7282,-73.988582,40.759202,1
47:54.0,10.5,2015-03-09 07:47:54 UTC,-73.97106171,40.75167847,-73.99219513,40.74937057,2
31:00.0,11.3,2009-01-25 11:31:00 UTC,-73.975773,40.740607,-73.938297,40.757128,1
12:54.0,4.5,2011-02-19 12:12:54 UTC,-73.974277,40.762992,-73.97262,40.754446,1
03:20.0,6.9,2011-07-30 01:03:20 UTC,-73.993649,40.757206,-73.983403,40.744184,4
30:38.0,7.7,2012-07-10 08:30:38 UTC,-73.980258,40.751757,-73.985354,40.766019,1
59:53.0,10.5,2013-01-13 22:59:53 UTC,-74.00597,40.740063,-73.989495,40.77453,2
50:00.0,12.5,2010-04-21 21:50:00 UTC,-73.989635,40.75666,-73.951067,40.780173,5
19:58.0,180,2013-01-16 20:19:58 UTC,-74.429332,40.500046,-74.429332,40.500046,1
10:00.0,18.5,2010-08-08 15:10:00 UTC,-74.010358,40.707788,-73.975095,40.761328,5
14:53.0,7.3,2011-12-27 08:14:53 UTC,-73.961049,40.777876,-73.981839,40.75635,1
37:00.0,5.5,2013-08-19 12:37:00 UTC,-73.963882,40.768085,-73.954878,40.777527,1
10:01.0,10.5,2009-11-20 08:10:01 UTC,-73.954882,40.777387,-73.98196,40.752053,1
23:16.0,10.1,2010-04-30 07:23:16 UTC,-73.997887,40.722639,-73.978427,40.754839,1
35:43.0,7.5,2013-04-06 10:35:43 UTC,-73.971043,40.782939,-73.972287,40.800157,1
11:00.0,5.7,2011-12-25 08:11:00 UTC,-73.992157,40.759595,-74.004287,40.742232,1
46:23.0,15,2012-11-27 09:46:23 UTC,-73.968872,40.764011,-73.982456,40.744967,1
06:17.0,12.5,2013-09-17 12:06:17 UTC,-73.983731,40.749556,-73.978818,40.761043,1
07:37.0,9.7,2010-05-10 20:07:37 UTC,-73.985413,40.741423,-73.953599,40.767099,1
32:00.0,10.1,2011-11-28 18:32:00 UTC,-74.010905,40.710857,-73.991607,40.748842,1
03:00.0,14.5,2013-03-29 06:03:00 UTC,-73.955837,40.772375,-73.994037,40.736147,1
19:00.0,43,2013-08-28 17:19:00 UTC,-73.873372,40.77389,-73.984377,40.691685,5
49:00.0,24,2014-12-11 14:49:00 UTC,-73.9925,40.74784,-73.96565,40.76328,1
17:35.0,30.1,2009-10-22 15:17:35 UTC,-73.788145,40.641979,-73.880388,40.748567,1
55:00.0,10.9,2011-01-13 15:55:00 UTC,-73.981972,40.765642,-73.961083,40.806632,5
02:40.0,15,2013-07-06 12:02:40 UTC,-74.005727,40.740298,-73.958997,40.780615,2
28:01.0,8,2015-04-08 13:28:01 UTC,-73.9996109,40.72214127,-74.0116272,40.7140007,1
00:08.0,5,2013-09-29 19:00:08 UTC,-73.961083,40.769035,-73.952288,40.773012,1
09:00.0,49.8,2012-07-08 11:09:00 UTC,-73.988398,40.74545,-73.793017,40.658157,5
23:27.0,16.9,2012-04-04 22:23:27 UTC,-73.97033,40.785724,-73.930398,40.855959,2
19:02.0,4.1,2009-12-29 17:19:02 UTC,-73.971979,40.782112,-73.966392,40.789885,2
15:00.0,8.5,2012-06-24 03:15:00 UTC,-74.008557,40.74061,-73.984283,40.73207,2
45:09.0,8.5,2012-10-12 22:45:09 UTC,-74.009089,40.704779,-73.996267,40.721975,3
51:37.0,7,2013-12-09 07:51:37 UTC,-73.961955,40.770509,-73.95476,40.783198,3
03:32.0,10.9,2009-07-31 16:03:32 UTC,-73.994218,40.728629,-73.97394,40.753157,1
41:33.0,6.5,2010-03-31 12:41:33 UTC,-73.987559,40.744963,-73.990453,40.756686,1
08:02.0,10.9,2010-03-06 16:08:02 UTC,-73.987083,40.761165,-74.002791,40.739225,4
43:00.0,5,2013-02-22 17:43:00 UTC,-73.952828,40.783255,-73.95959,40.77384,1
39:18.0,12.5,2009-05-03 20:39:18 UTC,-74.00824,40.747555,-73.985106,40.764429,2
28:00.0,15.3,2011-12-19 22:28:00 UTC,-73.982258,40.773258,-74.011645,40.714978,1
19:33.0,11.3,2011-06-15 13:19:33 UTC,-73.965465,40.768908,-73.984481,40.761197,1
40:38.0,39.7,2012-03-13 16:40:38 UTC,-73.864485,40.770288,-73.994438,40.717089,1
42:12.0,19,2015-04-10 09:42:12 UTC,-73.96973419,40.74876785,-74.00120544,40.72164536,1
32:55.0,5.5,2015-06-07 19:32:55 UTC,-73.97834778,40.75246429,-73.97429657,40.76290512,1
26:07.0,8.1,2011-03-03 22:26:07 UTC,-73.991238,40.760247,-73.969565,40.757045,1
38:18.0,15.7,2012-02-18 22:38:18 UTC,-73.946715,40.776642,-73.990242,40.718084,2
24:44.0,4.5,2012-11-20 06:24:44 UTC,-74.000273,40.740421,-74.00707,40.72879,1
54:03.0,5,2015-03-15 23:54:03 UTC,-73.99182892,40.72951889,-73.99404907,40.72274017,1
01:25.0,6.5,2009-11-01 08:01:25 UTC,-73.981921,40.768829,-73.979094,40.789478,1
39:00.0,9.7,2010-01-20 20:39:00 UTC,-74.00662,40.70657,-73.979923,40.724555,5
40:50.0,4.9,2012-01-10 12:40:50 UTC,-73.96504,40.77253,-73.981028,40.773366,1
20:00.0,8,2013-06-04 20:20:00 UTC,-73.949312,40.797182,-73.96834,40.79971,1
15:00.0,7.3,2009-12-03 10:15:00 UTC,-73.979213,40.763795,-73.971622,40.759107,2
16:40.0,12.9,2010-08-07 22:16:40 UTC,-73.972551,40.790945,-73.985999,40.756034,1
27:08.0,15.3,2012-06-08 01:27:08 UTC,-73.968207,40.762367,-73.893747,40.722671,1
21:21.0,5.7,2009-05-06 19:21:21 UTC,-73.974764,40.756522,-73.983534,40.762873,2
25:15.0,9.7,2009-08-27 21:25:15 UTC,-73.971021,40.758523,-73.974693,40.787959,1
00:37.0,9.3,2011-01-22 20:00:37 UTC,-73.9778,40.725955,-73.988308,40.749,3
03:00.0,10.1,2012-03-01 20:03:00 UTC,-73.9758,40.776402,-73.940792,40.791667,1
19:00.0,15.5,2014-12-29 21:19:00 UTC,-73.97474,40.756487,-74.00416,40.721107,1
52:09.0,9,2015-03-09 13:52:09 UTC,-73.99151611,40.75012589,-73.98178864,40.75960541,1
17:38.0,6.1,2009-02-02 08:17:38 UTC,-73.979841,40.746111,-73.996428,40.739864,1
13:39.0,4.5,2011-09-16 07:13:39 UTC,-73.994771,40.745091,-73.986757,40.746055,1
56:10.0,3.7,2012-04-17 08:56:10 UTC,-73.994117,40.754425,-73.983793,40.752735,1
13:00.0,8.9,2009-04-23 07:13:00 UTC,-73.999183,40.760453,-73.971527,40.759172,1
19:04.0,16.1,2009-07-15 22:19:04 UTC,-73.952848,40.815984,-73.983467,40.791518,2
30:00.0,6.9,2011-10-22 17:30:00 UTC,-73.974148,40.761407,-73.988772,40.750677,2
55:49.0,3.7,2012-02-14 05:55:49 UTC,-73.992131,40.763994,-73.986109,40.772359,1
21:20.0,6.5,2012-03-01 23:21:20 UTC,-73.981563,40.767715,-73.975073,40.787528,1
11:00.0,10,2014-12-02 13:11:00 UTC,-73.98459,40.751507,-73.997058,40.725077,3
15:14.0,8,2015-01-17 18:15:14 UTC,-73.9889679,40.73056412,-73.99422455,40.74534225,1
20:00.0,5.3,2010-07-12 08:20:00 UTC,-73.977558,40.776942,-73.968403,40.786647,1
48:34.0,8.9,2011-02-22 08:48:34 UTC,-73.982418,40.768312,-73.970514,40.763026,1
55:45.0,29.5,2013-06-18 20:55:45 UTC,-73.982925,40.764651,-73.846682,40.724244,1
37:32.0,5,2014-06-10 22:37:32 UTC,-73.97452,40.742482,-73.985706,40.746613,1
02:07.0,6.9,2009-05-25 02:02:07 UTC,-73.982119,40.773643,-73.964699,40.801957,1
50:38.0,7.7,2009-07-08 16:50:38 UTC,-73.987871,40.744032,-74.002031,40.728272,1
47:07.0,13.7,2012-04-29 21:47:07 UTC,-73.950288,40.780055,-73.999023,40.730772,1
